"ind"	"branche"	"label"
"D10"	"A88-10"	"A88-10 - Manufacture of food products"
"D11"	"A88-11"	"A88-11 - Manufacture of beverages"
"D12"	"A88-12"	"A88-12 - Manufacture of tobacco products"
"D13"	"A88-13"	"A88-13 - Manufacturing of textile products"
"D14"	"A88-14"	"A88-14 - Manufacture of wearing apparel"
"D15"	"A88-15"	"A88-15 - Manufacture of leather and related products"
"D16"	"A88-16"	"A88-16 - Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting"
"D17"	"A88-17"	"A88-17 - Manufacture of paper and paper products"
"D18"	"A88-18"	"A88-18 - Printing and reproduction of recorded media"
NA	"A88-19"	"A88-19 - Manufacture of coke and refined petroleum products"
NA	"A88-20"	"A88-20 - Chemical Industry"
NA	"A88-21"	"A88-21 - Pharmaceuticals, medical chemical and botanical products"
"D22"	"A88-22"	"A88-22 - Manufacture of rubber and plastic products"
"D23"	"A88-23"	"A88-23 - Manufacture of other non-metallic mineral products"
"D24"	"A88-24"	"A88-24 - Manufacture of basic metals"
"D25"	"A88-25"	"A88-25 - Manufacture of fabricated metal products, except machinery and equipment"
NA	"A88-26"	"A88-26 - Manufacture of computer, electronic and optical products"
NA	"A88-27"	"A88-27 - Manufacture of electrical equipment"
NA	"A88-28"	"A88-28 - Manufacture of machinery and equipment n.e.c."
"D29"	"A88-29"	"A88-29 - Manufacture of motor vehicles, trailers and semi-trailers"
"D30"	"A88-30"	"A88-30 - Manufacture of other transport equipment"
"D31"	"A88-31"	"A88-31 - Manufacture of furniture"
"D32"	"A88-32"	"A88-32 - Other manufacturing"
"D33"	"A88-33"	"A88-33 - Repair and installation services of machinery and equipment"
NA	"A88-35"	"A88-35 - Electricity, gas, steam and air conditioning supply"
"D36"	"A88-36"	"A88-36 - Water collection, treatment and supply"
"D37"	"A88-37"	"A88-37 - Sewerage"
"D38"	"A88-38"	"A88-38 - Waste collection, treatment and disposal activities; materials recovery"
"D39"	"A88-39"	"A88-39 - Remediation services and other waste management services"
"D41"	"A88-41"	"A88-41 - Construction of residential and non-residential buildings"
"D42"	"A88-42"	"A88-42 - Civil engineering"
"D43"	"A88-43"	"A88-43 - Specialised construction works"
"D45"	"A88-45"	"A88-45 - Wholesale and retail trade and repair services of motor vehicles and motorcycles"
"D46"	"A88-46"	"A88-46 - Wholesale trade, except of motor vehicles and motorcycles"
"D47"	"A88-47"	"A88-47 - Retail trade, except of motor vehicles and motorcycles"
"D49"	"A88-49"	"A88-49 - Land transport and transport via pipelines"
"D50"	"A88-50"	"A88-50 - Water transport services"
"D51"	"A88-51"	"A88-51 - Air transport"
"D52"	"A88-52"	"A88-52 - Warehousing and support services for transportation"
"D53"	"A88-53"	"A88-53 - Post and courier activities"
"D55"	"A88-55"	"A88-55 - Accommodation"
"D56"	"A88-56"	"A88-56 - Food and beverage service activities"
"D58"	"A88-58"	"A88-58 - Publishing services"
"D59"	"A88-59"	"A88-59 - Motion picture, video and television programme production, sound recording and music publishing activities"
"D60"	"A88-60"	"A88-60 - Programming and broadcasting services"
NA	"A88-61"	"A88-61 - Telecommunications"
"D62"	"A88-62"	"A88-62 - Computer programming, consultancy and related services"
"D63"	"A88-63"	"A88-63 - Information services"
"D64"	"A88-64"	"A88-64 - Financial service activities, excluding insurance and pension funding"
"D65"	"A88-65"	"A88-65 - Insurance"
"D66"	"A88-66"	"A88-66 - Activities auxiliary to financial services and insurance activities"
NA	"A88-68"	"A88-68 - Real estate"
"D69"	"A88-69"	"A88-69 - Legal and accounting activities"
"D70"	"A88-70"	"A88-70 - Activities of head offices; management consultancy activities"
"D71"	"A88-71"	"A88-71 - Architectural and engineering activities; technical testing and analysis"
NA	"A88-72"	"A88-72 - Scientific research and development"
"D73"	"A88-73"	"A88-73 - Advertising and market research"
"D74"	"A88-74"	"A88-74 - Other professional, scientific and technical activities"
"D75"	"A88-75"	"A88-75 - Veterinary activities"
"D77"	"A88-77"	"A88-77 - Rental and leasing activities"
"D78"	"A88-78"	"A88-78 - Employment activities"
"D79"	"A88-79"	"A88-79 - Travel agency, tour operator reservation service and related activities"
"D80"	"A88-80"	"A88-80 - Security and investigation activities"
"D81"	"A88-81"	"A88-81 - Services to buildings and landscape activities"
"D82"	"A88-82"	"A88-82 - Office administrative, office support and other business support activities"
NA	"A88-84"	"A88-84 - Public administration and defence; compulsory social security"
NA	"A88-85"	"A88-85 - Education"
NA	"A88-86"	"A88-86 - Human health activities"
"D87"	"A88-87"	"A88-87 - Social and health care and social accommodation"
"D88"	"A88-88"	"A88-88 - Social work activities without accommodation"
"D90"	"A88-90"	"A88-90 - Creative, arts and entertainment activities"
"D91"	"A88-91"	"A88-91 - Libraries, archives, museums and other cultural activities"
"D92"	"A88-92"	"A88-92 - Gambling and betting activities"
"D93"	"A88-93"	"A88-93 - Sports activities and amusement and recreation activities"
"D94"	"A88-94"	"A88-94 - Activities of membership organisations"
"D95"	"A88-95"	"A88-95 - Repair of computers and personal and household goods"
"D96"	"A88-96"	"A88-96 - Other personal services"
"D97"	"A88-97"	"A88-97 - Activities of households as employers of domestic personnel"
NA	"A88-98"	"A88-98 - Undifferentiated goods- and services-producing activities of private households for own use"
NA	"A88-99"	"A88-99 - Activities of extraterritorial organisations and bodies"
NA	"BF"	"BE+FZ - Industry, construction"
NA	"GH"	"GZ+HZ - Distributive trade, transports"
"DTOTAL"	"NNTOTAL"	"All branches"
NA	"RS"	"RZ+SZ - Arts, entertainment, other service activities"
NA	"SM-CCS"	"Market services as defined by the Commission des comptes des services"
